,Episode Length,Episode Length (seconds),Cumulative Pairwise Action Distance
0,157,3.9250000000000003,7.6879885955932625
1,104,2.6,6.056129050531587
2,134,3.35,6.134502565943074
3,116,2.9000000000000004,3.2155475363985073
4,126,3.1500000000000004,3.2070912614421037
5,107,2.6750000000000003,2.074362349658892
6,127,3.1750000000000003,8.988170860058862
7,147,3.6750000000000003,6.0675563379017605
8,70,1.75,1.5744595423535799
9,138,3.45,7.8365964038495335
10,160,4.0,5.090851340551049
11,84,2.1,3.1705717101191384
12,99,2.475,5.853458160775838
13,142,3.5500000000000003,8.111296393441068
14,145,3.625,7.691324222129254
15,128,3.2,6.523026868039824
16,83,2.075,2.798729658328739
17,94,2.35,3.229213392278936
18,182,4.55,11.108733259289334
19,169,4.2250000000000005,6.468186666134858
20,138,3.45,6.658133716176145
21,164,4.1000000000000005,8.218843270857521
22,148,3.7,4.824264023946688
23,173,4.325,10.65652420390245
24,158,3.95,10.213833046493264
25,121,3.0250000000000004,3.4735968827778265
26,113,2.825,2.7586972278193422
27,120,3.0,1.9045893022841172
28,43,1.075,0.8897955653747261
29,94,2.35,2.9442712334667305
30,167,4.175,6.7452240906478265
31,97,2.4250000000000003,4.526649762750436
32,138,3.45,7.705263407376208
33,111,2.7750000000000004,3.7312284608884445
34,167,4.175,11.072848403896137
35,76,1.9000000000000001,0.6130420815094794
36,157,3.9250000000000003,9.239855476358994
37,93,2.325,2.709154135671246
38,147,3.6750000000000003,6.323339265358764
39,44,1.1,0.433862589777299
40,165,4.125,5.843446293625672
41,113,2.825,3.5475062393531416
42,117,2.9250000000000003,4.6315512127821945
43,158,3.95,11.703141544893457
44,127,3.1750000000000003,7.9357626318793155
45,98,2.45,4.116495076880899
46,91,2.275,3.1186377072539297
47,85,2.125,1.7586977588801938
48,89,2.225,5.901795324926042
49,62,1.55,2.656414582151611
50,121,3.0250000000000004,4.803152989232381
51,160,4.0,11.207191441127732
52,127,3.1750000000000003,5.248222528778465
53,165,4.125,8.070930787313937
54,172,4.3,6.642500769216591
55,1200,30.0,10.818103787883445
56,181,4.525,12.564440282269596
57,162,4.05,11.252411018280897
58,179,4.4750000000000005,14.70562928910039
59,177,4.425,6.691813828909222
60,324,8.1,5.856648183156658
61,144,3.6,6.242035927746976
62,170,4.25,12.84392951938867
63,124,3.1,7.001132164183773
64,148,3.7,7.502698580988092
65,155,3.875,9.687692145598255
66,41,1.0250000000000001,0.5261789816486867
67,102,2.5500000000000003,4.959796548278857
68,169,4.2250000000000005,9.69377471052326
69,71,1.7750000000000001,2.513150752834611
70,98,2.45,4.607373622184207
71,154,3.85,5.438451189355224
72,160,4.0,5.067522017462139
73,127,3.1750000000000003,6.788920518587098
74,111,2.7750000000000004,0.9825709468565629
75,97,2.4250000000000003,4.743783889738993
76,129,3.225,6.897398837158924
77,138,3.45,8.458114666390827
78,59,1.475,1.6748289493246147
79,135,3.375,4.830903730575376
80,171,4.275,9.262150642851788
81,35,0.875,0.30626695202105886
82,202,5.050000000000001,8.553369924462295
83,96,2.4000000000000004,4.745649077057819
84,154,3.85,7.962373220607305
85,140,3.5,8.043490896349764
86,117,2.9250000000000003,5.182731199329322
87,197,4.925000000000001,8.544992728260661
88,65,1.625,1.291808055632374
89,138,3.45,9.105703504183174
90,114,2.85,5.91622926715431
91,138,3.45,3.3538867931961387
92,69,1.725,1.982315214000171
93,81,2.025,2.284651731630483
94,95,2.375,3.397446086765121
95,98,2.45,4.100579656381462
96,119,2.975,5.728745821660046
97,151,3.7750000000000004,8.02462610145109
98,57,1.425,2.5905482294157527
99,187,4.675,13.189387171400105
100,161,4.025,10.39280093127092
101,103,2.575,3.179340827913151
102,88,2.2,3.2652162025308473
103,154,3.85,10.093081989413625
104,125,3.125,4.834186735173565
105,127,3.1750000000000003,4.433677067699131
106,141,3.5250000000000004,7.7012959065804525
107,96,2.4000000000000004,1.9582867615002135
108,107,2.6750000000000003,2.1193674000766016
109,164,4.1000000000000005,5.811447226297676
110,139,3.475,8.005372314789016
111,165,4.125,10.423655949044637
112,83,2.075,1.9884673917223978
113,146,3.6500000000000004,9.84445379460486
114,132,3.3000000000000003,5.23358173684984
115,132,3.3000000000000003,6.1935192489774265
116,156,3.9000000000000004,7.988674991321384
117,114,2.85,4.001515022306103
118,91,2.275,4.476063513590691
119,164,4.1000000000000005,10.012527045349525
120,217,5.425000000000001,8.354365571687929
121,144,3.6,7.290164675265967
122,52,1.3,0.8677389749590314
123,137,3.4250000000000003,5.540443891986518
124,239,5.9750000000000005,5.720538663695907
125,123,3.075,6.16891729975253
126,127,3.1750000000000003,6.254600280960976
127,130,3.25,7.035356082537099
128,127,3.1750000000000003,7.3574330342506356
129,171,4.275,6.052721493145712
130,109,2.725,3.3535166895512396
131,144,3.6,8.827640639129784
132,118,2.95,6.313286716855101
133,124,3.1,8.001090718212986
134,78,1.9500000000000002,1.622292284133714
135,105,2.625,4.517367149927505
136,138,3.45,4.913742863317919
137,164,4.1000000000000005,9.796867637278806
138,102,2.5500000000000003,7.232913132220682
139,180,4.5,10.160658627898341
140,122,3.0500000000000003,5.921667579715975
141,61,1.5250000000000001,1.1659096439076835
142,175,4.375,13.198007494357233
143,91,2.275,5.851505678814471
144,154,3.85,9.36391849498589
145,194,4.8500000000000005,11.683499509306332
146,156,3.9000000000000004,9.29994298547372
147,76,1.9000000000000001,3.5808543038532563
148,119,2.975,8.636599218729788
149,82,2.0500000000000003,1.7846197688559198
150,124,3.1,5.64186369844369
151,140,3.5,7.509170188622568
152,124,3.1,4.487682072927211
153,112,2.8000000000000003,3.750926877223659
154,125,3.125,7.692703797903053
155,99,2.475,5.199398199280934
156,125,3.125,6.393038406580475
157,110,2.75,1.9782149476368749
158,81,2.025,2.890534795727175
159,189,4.7250000000000005,5.951226068233474
160,166,4.15,8.320316178952417
161,147,3.6750000000000003,5.834434911555772
162,150,3.75,5.76798260808624
163,139,3.475,7.678388719655598
164,121,3.0250000000000004,5.1238094497144635
165,101,2.5250000000000004,2.9393361266891036
166,145,3.625,6.98917411852079
167,156,3.9000000000000004,7.206925094500595
168,122,3.0500000000000003,4.155759570218951
169,100,2.5,4.7443585790988285
170,139,3.475,5.7417227823658115
171,124,3.1,5.945329618959492
172,132,3.3000000000000003,7.513751176161578
173,191,4.775,9.096340291982134
174,125,3.125,4.926938367690181
175,144,3.6,8.70443241571884
176,92,2.3000000000000003,3.257322555880306
177,141,3.5250000000000004,5.76914639129814
178,91,2.275,2.1172217905903126
179,159,3.975,9.499211740789397
180,82,2.0500000000000003,2.2537644496078153
181,134,3.35,8.542935801933675
182,111,2.7750000000000004,4.243055512066116
183,129,3.225,7.602971771511813
184,118,2.95,5.356890893362916
185,152,3.8000000000000003,8.450882879314117
186,111,2.7750000000000004,5.359411938704457
187,129,3.225,7.181412481264047
188,151,3.7750000000000004,8.51967482761059
189,170,4.25,13.14977954096583
190,95,2.375,1.4977146943200854
191,98,2.45,3.6290358161175043
192,110,2.75,2.683944455824264
193,110,2.75,6.032138146269925
194,144,3.6,7.5692199128746065
195,65,1.625,4.172671041829019
196,139,3.475,6.290036288188411
197,175,4.375,6.150911044020711
198,106,2.6500000000000004,3.283807748097971
199,129,3.225,4.481208847902046
200,83,2.075,3.5769295851466714
201,144,3.6,8.506166090463463
202,158,3.95,6.915581945850709
203,155,3.875,11.930450806074605
204,97,2.4250000000000003,2.4547093757891565
205,94,2.35,5.937201811436639
206,208,5.2,8.55532949532813
207,114,2.85,4.863687611371934
208,99,2.475,1.4565694981809394
209,136,3.4000000000000004,7.10146205102832
210,118,2.95,5.853890264040534
211,123,3.075,5.283481084359301
212,89,2.225,2.408471453605511
213,115,2.875,3.173440266367899
214,93,2.325,3.2637956592198476
215,86,2.15,1.2807990137112173
216,109,2.725,4.415627635397246
217,164,4.1000000000000005,9.383188788266123
218,102,2.5500000000000003,3.905215582562014
219,146,3.6500000000000004,5.549455317014826
220,147,3.6750000000000003,7.629095445411677
221,133,3.325,5.901540117882746
222,111,2.7750000000000004,7.517355943919121
223,187,4.675,9.04605677652233
224,140,3.5,8.032890999404806
225,124,3.1,7.780507481867529
226,114,2.85,5.714591351505207
227,138,3.45,8.136264040990131
228,155,3.875,10.595076139774317
229,144,3.6,6.777181517867398
230,108,2.7,3.2780745607936135
231,149,3.725,6.154582931407434
232,252,6.300000000000001,9.23603509859569
233,150,3.75,6.433351769442848
234,1200,30.0,7.432563709010268
235,66,1.6500000000000001,0.3933352956107322
236,282,7.050000000000001,7.726662329200655
237,152,3.8000000000000003,9.886121780999487
238,129,3.225,7.565892686757839
239,91,2.275,2.037399058273178
240,129,3.225,6.560798573727599
241,106,2.6500000000000004,3.7312330969837486
242,108,2.7,4.415253137677286
243,74,1.85,2.2805756054775554
244,68,1.7000000000000002,1.0503615817925072
245,217,5.425000000000001,16.436394830925952
246,165,4.125,8.577797517749815
247,143,3.575,6.578103891173025
248,116,2.9000000000000004,8.594568383424104
249,152,3.8000000000000003,13.025590765142024
250,126,3.1500000000000004,4.969693595054671
251,125,3.125,5.80411512626321
252,136,3.4000000000000004,6.329945515524254
253,116,2.9000000000000004,6.0299736696534945
254,157,3.9250000000000003,11.415994008980611
255,166,4.15,7.656593739993143
256,106,2.6500000000000004,5.0826486705706095
257,152,3.8000000000000003,10.597276683027584
258,126,3.1500000000000004,4.493612275804151
259,147,3.6750000000000003,8.967327789314153
260,79,1.975,3.020697037642922
261,115,2.875,3.157629511645713
262,69,1.725,0.4566321819683691
263,172,4.3,9.694767374288555
264,144,3.6,6.594589689034048
265,161,4.025,8.665610383754185
266,105,2.625,5.545317771781614
267,174,4.3500000000000005,13.350373813603861
268,120,3.0,3.802673332017737
269,136,3.4000000000000004,5.168396441195982
270,82,2.0500000000000003,2.450400576402749
271,82,2.0500000000000003,1.3593181286510982
272,122,3.0500000000000003,6.701945468073908
273,140,3.5,3.8462584668386177
274,88,2.2,2.5947359149672002
275,113,2.825,3.065612972496787
276,86,2.15,1.8918797547565713
277,194,4.8500000000000005,10.216466916363194
278,110,2.75,3.1962341428382923
279,126,3.1500000000000004,6.052417011446681
280,101,2.5250000000000004,6.331394010590155
281,175,4.375,8.58070671493574
282,162,4.05,13.910076014764401
283,43,1.075,0.5509485281465158
284,141,3.5250000000000004,8.478490343723845
285,92,2.3000000000000003,3.7108082769438746
286,125,3.125,5.028547882218563
287,147,3.6750000000000003,7.4286331970900985
288,177,4.425,8.39804374147407
289,143,3.575,5.085977467574301
290,131,3.2750000000000004,3.981553595560648
291,119,2.975,3.5511508337404747
292,162,4.05,7.299743769492348
293,172,4.3,13.641506611070193
294,134,3.35,5.911445658253454
295,163,4.075,11.738713025691569
296,256,6.4,10.018860866109042
297,137,3.4250000000000003,4.339365540549482
298,96,2.4000000000000004,2.7106361947172117
299,70,1.75,0.5882693861887928
300,153,3.825,5.122488415805721
301,98,2.45,4.2989844174784055
302,146,3.6500000000000004,5.037056574801859
303,142,3.5500000000000003,6.572936254757535
304,184,4.6000000000000005,8.02422319309522
305,199,4.9750000000000005,11.186572860129969
306,102,2.5500000000000003,2.9043340248686076
307,122,3.0500000000000003,6.958232495757054
308,129,3.225,6.288241922709899
309,120,3.0,4.236668057639401
310,90,2.25,4.41066436505712
311,116,2.9000000000000004,4.675004679908521
312,61,1.5250000000000001,0.7611157475303544
313,131,3.2750000000000004,5.951225764869063
314,138,3.45,5.633714764603213
315,98,2.45,3.2825979089375354
316,130,3.25,6.611770954153825
317,165,4.125,9.742389422191698
318,115,2.875,3.009327655559374
319,187,4.675,7.837178887404138
320,161,4.025,8.290855559984665
321,138,3.45,6.4845977672257
322,90,2.25,6.086057010247902
323,171,4.275,8.010092620031944
324,243,6.075,6.497067450825339
325,67,1.675,0.8360045717900008
326,199,4.9750000000000005,7.406408817587235
327,67,1.675,1.6599044891152075
328,72,1.8,0.9496143491308561
329,55,1.375,0.38062025113228676
330,98,2.45,3.4741378895763053
331,150,3.75,9.481410011007753
332,136,3.4000000000000004,6.1198248757367715
333,154,3.85,5.733161977547822
334,148,3.7,12.072798033201092
335,161,4.025,8.946815776796607
336,99,2.475,3.8585806269452676
337,121,3.0250000000000004,6.977095581391923
338,181,4.525,9.238173009753478
339,159,3.975,7.105046394964817
340,73,1.8250000000000002,0.9814596500063716
341,83,2.075,6.370125624286733
342,130,3.25,4.956518452252135
343,89,2.225,5.271557877540173
344,105,2.625,5.381516137691834
345,114,2.85,3.3877231753504407
346,88,2.2,2.1294703840209954
347,147,3.6750000000000003,8.093575195982208
348,108,2.7,3.3946799147618236
349,86,2.15,3.0846460865106415
350,96,2.4000000000000004,3.076046083549224
351,152,3.8000000000000003,4.843416331395618
352,162,4.05,14.725061029187815
353,112,2.8000000000000003,2.4064062905717387
354,134,3.35,7.47036955508554
355,130,3.25,5.7085913481894535
356,142,3.5500000000000003,9.24175059012573
357,85,2.125,2.242702705796693
358,191,4.775,12.69799348807086
359,114,2.85,4.889342177991532
360,91,2.275,2.940813917251216
361,157,3.9250000000000003,6.124863432717045
362,141,3.5250000000000004,6.42629617424443
363,103,2.575,3.4520690930237055
364,118,2.95,6.469371214680699
365,79,1.975,5.4147190193849575
366,137,3.4250000000000003,9.099213150644475
367,143,3.575,5.615645455803971
368,97,2.4250000000000003,3.2885410923881175
369,113,2.825,4.413309754852333
370,205,5.125,10.779522176666347
371,106,2.6500000000000004,5.421234833668453
372,92,2.3000000000000003,4.571924926553447
373,133,3.325,6.262372537461105
374,156,3.9000000000000004,10.632766461866794
375,153,3.825,10.042834793554952
376,116,2.9000000000000004,5.1933336059758695
377,68,1.7000000000000002,0.6160414437620585
378,147,3.6750000000000003,5.927511247937041
379,121,3.0250000000000004,6.263732201205059
380,126,3.1500000000000004,6.197684743825537
381,139,3.475,6.508601567668243
382,127,3.1750000000000003,8.638635569410049
383,101,2.5250000000000004,3.946097091844672
384,154,3.85,8.086162652643418
385,156,3.9000000000000004,5.732567407152874
386,154,3.85,9.795120597061585
387,108,2.7,4.766016052675895
388,142,3.5500000000000003,5.503882173050455
389,120,3.0,6.802092926492225
390,135,3.375,7.4995338805440825
391,185,4.625,7.813675047714901
392,89,2.225,4.621883645327833
393,121,3.0250000000000004,5.923546555398189
394,153,3.825,7.244041151363292
395,75,1.875,2.0361978479411533
396,177,4.425,11.75664996842335
397,206,5.15,16.165508951608764
398,207,5.175000000000001,12.995241161304799
399,77,1.925,4.751433326154939
400,152,3.8000000000000003,3.2871093977577837
401,145,3.625,8.364337439507118
402,82,2.0500000000000003,5.053230358608851
403,123,3.075,6.074443410789025
404,158,3.95,10.285626840432826
405,176,4.4,8.952074243833406
406,113,2.825,6.214365735995158
407,146,3.6500000000000004,10.783206066490203
408,133,3.325,7.765352936800763
409,115,2.875,4.209897182508144
410,167,4.175,11.159779773777508
411,82,2.0500000000000003,2.645754675685874
412,100,2.5,5.232683417065601
413,136,3.4000000000000004,5.86725148313943
414,142,3.5500000000000003,6.540711540217877
415,151,3.7750000000000004,11.043069092763167
416,142,3.5500000000000003,10.310623671277563
417,78,1.9500000000000002,2.2036494922296224
418,122,3.0500000000000003,4.582036243801523
419,144,3.6,6.6858026408698565
420,90,2.25,2.912078527353588
421,47,1.175,0.5487178361399768
422,58,1.4500000000000002,0.42503747164069033
423,110,2.75,4.9359420700259955
424,124,3.1,6.34108043626983
425,150,3.75,7.427610728258943
426,84,2.1,1.7389403858555987
427,153,3.825,8.474303248900087
428,181,4.525,12.054355290075774
429,64,1.6,2.136539074266611
430,105,2.625,4.880706357415711
431,185,4.625,6.396688458810198
432,170,4.25,14.270256575310324
433,150,3.75,8.977635850104933
434,87,2.1750000000000003,3.796054919911419
435,157,3.9250000000000003,9.445007895405837
436,176,4.4,9.732337264196667
437,139,3.475,7.615265320725427
438,91,2.275,6.060933385836117
439,190,4.75,5.0636200858575116
440,127,3.1750000000000003,4.5077830469567255
441,85,2.125,4.526168189775379
442,136,3.4000000000000004,5.424736526285192
443,187,4.675,9.392117495077965
444,58,1.4500000000000002,1.0187951274892237
445,94,2.35,4.2934846995116525
446,113,2.825,3.83193092641949
447,116,2.9000000000000004,5.816961558182665
448,159,3.975,9.528616381123038
449,78,1.9500000000000002,1.0514341451174227
450,86,2.15,3.281458641759019
451,97,2.4250000000000003,3.2135765845970177
452,115,2.875,5.343736755579306
453,140,3.5,5.172983765275113
454,131,3.2750000000000004,5.895556800996261
455,89,2.225,3.4513255431403045
456,173,4.325,4.947888667939285
457,87,2.1750000000000003,3.2082962693491583
458,67,1.675,1.0271145695346489
459,105,2.625,4.037757592637881
460,130,3.25,5.040727834870777
461,147,3.6750000000000003,6.030447003373599
462,148,3.7,2.8737840990522896
463,172,4.3,12.199636221838372
464,153,3.825,6.813099582797191
465,63,1.5750000000000002,2.13901437875293
466,171,4.275,7.9830449738734695
467,105,2.625,4.6245592879139705
468,178,4.45,7.3276522240933675
469,143,3.575,6.338154881972138
470,164,4.1000000000000005,9.517165813679547
471,109,2.725,6.763802926769688
472,128,3.2,2.9857192714618015
473,113,2.825,7.988392242734296
474,101,2.5250000000000004,3.149082107457817
475,159,3.975,11.173050865965763
476,113,2.825,6.105656538225248
477,201,5.025,12.820645478305707
478,132,3.3000000000000003,4.468360865648806
479,68,1.7000000000000002,0.7580591396219674
480,124,3.1,5.9077500410607415
481,94,2.35,3.261385980365479
482,126,3.1500000000000004,7.186178822926369
483,169,4.2250000000000005,9.169669628166481
484,103,2.575,3.9969323676430437
485,100,2.5,2.431642746483582
486,168,4.2,8.389903010532768
487,118,2.95,5.187811872747628
488,127,3.1750000000000003,7.734077130236037
489,168,4.2,9.13683818593554
490,125,3.125,5.4686399054536246
491,128,3.2,6.384438868153187
492,138,3.45,4.450944759588311
493,106,2.6500000000000004,2.8566757444413806
494,136,3.4000000000000004,8.225511396113184
