,Episode Length,Episode Length (seconds),Cumulative Pairwise Action Distance
495,182,4.55,10.139141935176417
496,84,2.1,6.1317350844033465
497,176,4.4,10.754452505875507
498,160,4.0,9.995451326041701
499,144,3.6,10.150093297520124
500,122,3.0500000000000003,7.818209532324675
501,95,2.375,4.659120593658139
502,94,2.35,5.270040456053951
503,152,3.8000000000000003,9.489434499186729
504,143,3.575,9.377726182732422
505,104,2.6,6.593212871516441
506,164,4.1000000000000005,8.881306170277997
507,172,4.3,8.18083606700166
508,103,2.575,6.1242203401399795
509,76,1.9000000000000001,1.3279040016603727
510,139,3.475,7.861377239602849
511,200,5.0,9.24820606971287
512,148,3.7,7.212284816147434
513,111,2.7750000000000004,2.9645970814753424
514,110,2.75,3.514192027695298
515,100,2.5,4.680916299581631
516,67,1.675,1.3761361965053596
517,116,2.9000000000000004,7.1976127995494945
518,132,3.3000000000000003,3.701391886177716
519,154,3.85,11.28372775826117
520,152,3.8000000000000003,6.949663104582165
521,160,4.0,12.581601107080397
522,161,4.025,10.388704874134746
523,164,4.1000000000000005,6.087128261345374
524,181,4.525,14.29692885427392
525,106,2.6500000000000004,3.672234826894569
526,117,2.9250000000000003,4.256140907953713
527,128,3.2,7.0006800871291635
528,163,4.075,8.492409503169835
529,120,3.0,4.36669129213559
530,117,2.9250000000000003,2.9087054138694386
531,62,1.55,0.8817174103718316
532,140,3.5,9.385520155767734
533,171,4.275,11.351734740477252
534,126,3.1500000000000004,5.815693684192556
535,129,3.225,4.86223154865355
536,92,2.3000000000000003,2.547075518717345
537,145,3.625,6.814616429027189
538,128,3.2,7.6588135169024065
539,115,2.875,5.03516348760461
540,46,1.1500000000000001,0.34275276552399386
541,113,2.825,5.526856065675578
542,71,1.7750000000000001,2.5868008973731946
543,110,2.75,4.8587766237994146
544,178,4.45,12.284844238792038
545,70,1.75,2.0860920176714117
546,310,7.75,7.847026389862007
547,134,3.35,4.662432152020883
548,132,3.3000000000000003,4.879902730723202
549,138,3.45,7.303211222611222
550,82,2.0500000000000003,3.17679969065417
551,151,3.7750000000000004,7.405898573965056
552,138,3.45,9.207568558474069
553,201,5.025,8.325548896274414
554,79,1.975,1.3099000143196535
555,108,2.7,3.5192660250730734
556,178,4.45,8.340924964210814
557,191,4.775,6.292969367756611
558,156,3.9000000000000004,9.767627176168412
559,151,3.7750000000000004,9.760272196423562
560,113,2.825,6.06707092096499
561,83,2.075,0.9831707118053431
562,147,3.6750000000000003,8.136014333136258
563,55,1.375,0.44766604588445064
564,156,3.9000000000000004,6.907487542034378
565,106,2.6500000000000004,4.71071754272331
566,121,3.0250000000000004,4.099392280635323
567,127,3.1750000000000003,8.662088550507335
568,173,4.325,12.155723253167215
569,91,2.275,3.0668087453996544
570,128,3.2,5.215473651690909
571,67,1.675,1.0111314731686314
572,110,2.75,7.7281051799784946
573,287,7.175000000000001,8.412963566023942
574,120,3.0,4.059588450034134
575,155,3.875,9.06425009525113
576,83,2.075,2.220987486135669
577,172,4.3,9.674474456022246
578,139,3.475,9.139316503398112
579,135,3.375,9.31097896612066
580,68,1.7000000000000002,1.7213296859012825
581,157,3.9250000000000003,9.021301488931572
582,168,4.2,10.800109965840633
583,89,2.225,1.8116674437993328
584,161,4.025,8.869680233460366
585,138,3.45,9.181076054679178
586,144,3.6,9.757952977813034
587,122,3.0500000000000003,6.238061682384439
588,93,2.325,4.298805511149558
589,95,2.375,3.5572447366456954
590,142,3.5500000000000003,6.399396779811073
591,149,3.725,5.0571555265286765
592,181,4.525,8.970689048618814
593,142,3.5500000000000003,10.243598370547899
594,130,3.25,5.491239371480599
595,65,1.625,0.7271518306995484
596,91,2.275,5.151251838621564
597,146,3.6500000000000004,7.893170884004671
598,141,3.5250000000000004,7.975521644474538
599,92,2.3000000000000003,2.5142189483115422
600,78,1.9500000000000002,2.8586366520265982
601,93,2.325,3.7987290011810977
602,93,2.325,3.351914546701328
603,119,2.975,4.946731703550087
604,155,3.875,7.757118571814361
605,126,3.1500000000000004,6.135927230471567
606,130,3.25,6.60335979700837
607,75,1.875,1.8963870146097235
608,87,2.1750000000000003,2.7916393187923023
609,84,2.1,1.4030219952467184
610,93,2.325,3.3499442804767314
611,96,2.4000000000000004,3.1673966375126623
612,77,1.925,2.5284216249164664
613,52,1.3,0.7117875718353808
614,131,3.2750000000000004,7.1136915354901875
615,108,2.7,2.955227790237063
616,75,1.875,3.846315007306107
617,175,4.375,11.829499854151289
618,127,3.1750000000000003,3.887052192533269
619,198,4.95,10.77165986806499
620,131,3.2750000000000004,8.268446572985335
621,114,2.85,4.751995367546935
622,65,1.625,0.2841170852234889
623,83,2.075,1.539195285080162
624,135,3.375,7.17840702858457
625,123,3.075,5.734947461596969
626,125,3.125,6.5610952637957975
627,146,3.6500000000000004,6.918156425309967
628,110,2.75,5.67143833013215
629,67,1.675,0.49902901592883253
630,116,2.9000000000000004,6.028115969322618
631,128,3.2,6.671418513817672
632,196,4.9,8.499411078494862
633,85,2.125,2.902018466276634
634,98,2.45,3.2387691488932133
635,64,1.6,4.621410772068458
636,135,3.375,4.7290009271019855
637,104,2.6,5.24813249025538
638,93,2.325,6.44562943384296
639,104,2.6,4.5635147643877225
640,136,3.4000000000000004,8.530036739312546
641,78,1.9500000000000002,4.855789595252118
642,149,3.725,9.312132480187326
643,131,3.2750000000000004,7.229857989791677
644,132,3.3000000000000003,5.659430600777738
645,117,2.9250000000000003,3.7354487867206325
646,128,3.2,3.8181719246180683
647,133,3.325,6.021551242063751
648,151,3.7750000000000004,8.484391540367776
649,92,2.3000000000000003,3.636643565081984
650,118,2.95,5.490500149963667
651,172,4.3,10.269576959047304
652,146,3.6500000000000004,10.239396753006867
653,135,3.375,6.264217885004664
654,192,4.800000000000001,11.510551418859615
655,167,4.175,11.587993356382484
656,101,2.5250000000000004,1.828188494357756
657,150,3.75,8.829050460161264
658,70,1.75,1.7735179291686516
659,96,2.4000000000000004,3.3665058851967475
660,107,2.6750000000000003,2.14935138282923
661,134,3.35,6.634372576719513
662,131,3.2750000000000004,5.216533763437817
663,113,2.825,3.8797809721016474
664,118,2.95,8.167854639205562
665,167,4.175,6.51221233414449
666,137,3.4250000000000003,9.292402049751493
667,112,2.8000000000000003,4.809519461407312
668,99,2.475,3.8312519733886643
669,103,2.575,4.5042556788300425
670,46,1.1500000000000001,0.5184607025092859
671,99,2.475,3.9072745223379597
672,35,0.875,0.23575888412027746
673,150,3.75,8.841782226771628
674,186,4.65,12.713299659860798
675,150,3.75,8.279959557314388
676,125,3.125,6.515760155929759
677,154,3.85,6.497916152772393
678,59,1.475,0.6387454724681392
679,135,3.375,9.529368330901635
680,90,2.25,2.833252159643636
681,208,5.2,3.5814392929373633
682,147,3.6750000000000003,7.482471228609246
683,133,3.325,7.762972567960564
684,170,4.25,7.7058277714436425
685,120,3.0,8.005519121864682
686,98,2.45,5.417715845359871
687,129,3.225,7.303175114204517
688,121,3.0250000000000004,4.9715781350510655
689,121,3.0250000000000004,7.347158540014869
690,115,2.875,5.817902672706135
691,161,4.025,7.014346790230969
692,128,3.2,6.396148089461941
693,57,1.425,0.4859938440898712
694,183,4.575,10.127992332504967
695,166,4.15,5.2596132095589025
696,119,2.975,5.21192861583225
697,151,3.7750000000000004,7.735717003641548
698,112,2.8000000000000003,5.044026288550996
699,152,3.8000000000000003,7.857681163449547
700,109,2.725,5.704437049903076
701,156,3.9000000000000004,8.930424288539989
702,45,1.125,0.26560503340110514
703,88,2.2,3.2047363722930733
704,125,3.125,5.324231476942698
705,116,2.9000000000000004,4.994368124103405
706,100,2.5,4.960026210327093
707,98,2.45,2.28136903180757
708,149,3.725,8.920425749846759
709,42,1.05,0.6906448229917592
710,172,4.3,7.3031667364558475
711,114,2.85,5.71289846077496
712,153,3.825,8.541598087827662
713,108,2.7,5.219368834385656
714,171,4.275,11.11479882326636
715,100,2.5,5.521554010698476
716,94,2.35,5.401720397993345
717,108,2.7,5.839990655319632
718,121,3.0250000000000004,2.775511209927288
719,95,2.375,0.7824071116752264
720,49,1.225,0.4671695494937124
721,143,3.575,7.497232562964286
722,140,3.5,5.16341731133362
723,118,2.95,8.827844219143188
724,123,3.075,5.287191970310525
725,162,4.05,11.78936055555724
726,75,1.875,2.541703127529055
727,141,3.5250000000000004,7.751780002949568
728,43,1.075,0.20668922292543448
729,145,3.625,6.375783167002168
730,149,3.725,7.818512531968021
731,181,4.525,13.883378007040603
732,84,2.1,2.061527570121619
733,174,4.3500000000000005,9.779116340686375
734,108,2.7,5.751695393627754
735,151,3.7750000000000004,7.855119277185666
736,166,4.15,12.000115939978768
737,102,2.5500000000000003,4.007368588889143
738,99,2.475,5.978387054015401
739,206,5.15,8.53027591711837
740,82,2.0500000000000003,3.5336723304534963
741,169,4.2250000000000005,6.575577045464051
742,181,4.525,12.08377883013507
743,97,2.4250000000000003,4.254428269058412
744,168,4.2,9.61616108223087
745,62,1.55,0.6516944190186172
746,174,4.3500000000000005,11.252324987345439
747,170,4.25,13.734271107941888
748,101,2.5250000000000004,3.675489187487983
749,176,4.4,7.84771912430521
750,115,2.875,7.048564377888698
751,106,2.6500000000000004,5.240544283931646
752,161,4.025,9.440505587498123
753,170,4.25,14.635059343545626
754,67,1.675,0.633374045245856
755,126,3.1500000000000004,7.5755353679591275
756,94,2.35,3.9391472117168203
757,80,2.0,4.3464186862319165
758,132,3.3000000000000003,5.856746105872866
759,65,1.625,1.5646301843020831
760,168,4.2,10.719693627458579
761,218,5.45,8.127754809201855
762,139,3.475,7.852129060602788
763,119,2.975,4.999705375597041
764,146,3.6500000000000004,8.924899958482102
765,199,4.9750000000000005,7.858193848625823
766,108,2.7,5.518353161037839
767,136,3.4000000000000004,6.850135384202966
768,125,3.125,6.885119052553183
769,214,5.3500000000000005,7.596491190906343
770,153,3.825,9.720004332566486
771,160,4.0,10.08434019610691
772,77,1.925,2.17867363782143
773,135,3.375,7.503131367157337
774,138,3.45,4.621900340686268
775,148,3.7,8.339223133523557
776,180,4.5,7.56715237670245
777,97,2.4250000000000003,5.124543685404173
778,154,3.85,6.986617748248773
779,94,2.35,5.696416918758823
780,123,3.075,4.908328435101026
781,148,3.7,6.45786344720348
782,157,3.9250000000000003,11.642217746310882
783,138,3.45,7.101820576582536
784,58,1.4500000000000002,1.1727434623945217
785,105,2.625,4.523954742566003
786,153,3.825,8.385914028486944
787,144,3.6,5.61498844069998
788,186,4.65,15.84886577947521
789,177,4.425,3.7762294855643783
790,148,3.7,6.315845062920129
791,173,4.325,9.31298405394569
792,85,2.125,2.3991393253576248
793,77,1.925,3.9596084514918117
794,114,2.85,6.828197214610017
795,120,3.0,3.7506205794435674
796,155,3.875,9.008647519076327
797,154,3.85,5.33630203568971
798,94,2.35,3.301099887207434
799,174,4.3500000000000005,9.85249071987745
800,142,3.5500000000000003,6.760290295409873
801,133,3.325,7.091059397712558
802,112,2.8000000000000003,3.8952104197549193
803,130,3.25,8.003454941074457
804,103,2.575,5.525367948929887
805,172,4.3,5.974003870164807
806,142,3.5500000000000003,4.6375402050731305
807,126,3.1500000000000004,5.012329312949707
808,56,1.4000000000000001,0.4455897749848736
809,111,2.7750000000000004,6.833033794441667
810,183,4.575,10.485635886736874
811,158,3.95,9.915074520941175
812,144,3.6,8.649631309374891
813,147,3.6750000000000003,8.437700449760744
814,159,3.975,10.407068643128758
815,95,2.375,5.34864428287183
816,110,2.75,1.00851099794521
817,75,1.875,2.015117714663135
818,93,2.325,1.6184729639613615
819,124,3.1,5.471720061486537
820,111,2.7750000000000004,4.47002534301447
821,141,3.5250000000000004,6.084433589215032
822,123,3.075,5.9714178270741956
823,168,4.2,5.951585944126715
824,191,4.775,12.557687116432481
825,145,3.625,7.0115106839533885
826,147,3.6750000000000003,8.1582340673531
827,208,5.2,10.834454261589158
828,144,3.6,6.944757413343042
829,46,1.1500000000000001,0.48149508446640726
830,84,2.1,3.835894891628449
831,130,3.25,7.191875777331722
832,119,2.975,1.3018579589749297
833,146,3.6500000000000004,6.508334063039755
834,185,4.625,9.233816891273921
835,100,2.5,6.90033095900359
836,145,3.625,7.480135837348107
837,105,2.625,3.5157231774178497
838,176,4.4,11.874250010539773
839,141,3.5250000000000004,5.816899264005053
840,147,3.6750000000000003,8.024268900340305
841,84,2.1,4.253047022914862
842,121,3.0250000000000004,8.541117189509254
843,123,3.075,6.172864575464795
844,164,4.1000000000000005,11.901177819619031
845,89,2.225,2.5758540293100007
846,177,4.425,10.27184524835883
847,129,3.225,5.45569001322127
848,111,2.7750000000000004,5.9570822611861685
849,91,2.275,5.824290233213656
850,155,3.875,4.538489312721531
851,102,2.5500000000000003,5.761253147921753
852,135,3.375,7.452871557486978
853,151,3.7750000000000004,5.907886159728706
854,86,2.15,2.3141661567183984
855,108,2.7,5.2403971873380675
856,161,4.025,7.92031601386111
857,172,4.3,11.532539561144068
858,152,3.8000000000000003,9.145840188145808
859,99,2.475,4.968136074054247
860,123,3.075,4.843249296740993
861,148,3.7,7.915871012156461
862,85,2.125,2.1683265833582763
863,157,3.9250000000000003,8.591715686617405
864,121,3.0250000000000004,4.447480821374932
865,63,1.5750000000000002,1.6568910081485193
866,138,3.45,7.73269793771641
867,134,3.35,5.756449982398673
868,141,3.5250000000000004,7.357889323731457
869,107,2.6750000000000003,2.905847968535396
870,137,3.4250000000000003,6.413934334313421
871,157,3.9250000000000003,5.963706126384858
872,145,3.625,10.298895737550465
873,125,3.125,6.556476319370504
874,92,2.3000000000000003,2.5787128446463115
875,76,1.9000000000000001,3.8360971090579423
876,136,3.4000000000000004,7.801313480806071
877,145,3.625,10.31138806784375
878,147,3.6750000000000003,7.113182148633116
879,91,2.275,2.8806332417545595
880,161,4.025,9.226444044404712
881,83,2.075,1.7655848951580864
882,86,2.15,1.1672949605734289
883,130,3.25,5.909510363839325
884,120,3.0,4.0284675383134365
885,87,2.1750000000000003,4.401953363407609
886,114,2.85,6.148006988361602
887,125,3.125,5.842786156135833
888,94,2.35,0.8863568274382516
889,137,3.4250000000000003,5.6911104150773895
890,162,4.05,9.058941368022785
891,83,2.075,1.8223638498696857
892,158,3.95,10.18595061311672
893,206,5.15,10.791156213823596
894,129,3.225,6.657912472498067
895,69,1.725,1.405706368803223
896,128,3.2,9.109311768761044
897,123,3.075,6.114747866211385
898,1200,30.0,7.707089453907065
899,192,4.800000000000001,9.722246822362864
900,129,3.225,4.119497231845622
901,139,3.475,3.6107659116830133
902,49,1.225,0.4430030350606458
903,103,2.575,4.282259724189688
904,144,3.6,8.319465434474516
905,137,3.4250000000000003,5.898986043408042
906,95,2.375,5.151645694292538
907,149,3.725,7.623487263607581
908,128,3.2,6.341380867796118
909,108,2.7,6.540195929647232
910,116,2.9000000000000004,5.137833121351528
911,152,3.8000000000000003,7.80005846283276
912,67,1.675,1.8253371916508732
913,82,2.0500000000000003,3.0202543897299283
914,117,2.9250000000000003,3.754784845207119
915,103,2.575,5.570500583508259
916,59,1.475,0.9016202192116701
917,122,3.0500000000000003,5.369269110592141
918,93,2.325,4.3671267746566915
919,194,4.8500000000000005,11.849524333513875
920,128,3.2,7.166164992040641
921,167,4.175,7.331432549257569
922,144,3.6,7.540119928177591
923,143,3.575,11.710640965938616
924,157,3.9250000000000003,12.254315667193334
925,149,3.725,8.291521249935837
926,105,2.625,3.4614976735870555
927,164,4.1000000000000005,8.867044623479886
928,177,4.425,15.63764653071345
929,109,2.725,3.7402147648052058
930,127,3.1750000000000003,4.534881776299296
931,168,4.2,8.034242831618407
932,119,2.975,6.637272689651982
933,172,4.3,8.833788471668647
934,105,2.625,1.8214940279529457
935,153,3.825,6.180061637737868
936,94,2.35,4.059096779583917
937,164,4.1000000000000005,11.545919787614638
938,251,6.275,9.829084252670304
939,115,2.875,7.506904908691835
940,134,3.35,5.828633635981525
941,175,4.375,11.305301873354786
942,134,3.35,6.745554141848042
943,129,3.225,7.603150613746422
944,124,3.1,6.598892609599377
945,83,2.075,1.695999077067844
946,167,4.175,7.224380235117663
947,166,4.15,9.325007070777843
948,134,3.35,7.79807089346656
949,152,3.8000000000000003,7.801086659522199
950,127,3.1750000000000003,3.5702398355762557
951,143,3.575,9.752601026356245
952,138,3.45,8.352741551348245
953,136,3.4000000000000004,6.2686005957303585
954,161,4.025,9.064138313075096
955,83,2.075,2.3828740486212614
956,98,2.45,4.858988543245395
957,94,2.35,4.794944529812591
958,140,3.5,7.307935395576767
959,151,3.7750000000000004,9.695613002646267
960,114,2.85,5.3033155521252215
961,91,2.275,3.0675424518347243
962,151,3.7750000000000004,9.702246218071057
963,173,4.325,7.424167598322681
964,142,3.5500000000000003,7.167890690607884
965,146,3.6500000000000004,7.300563429304755
966,102,2.5500000000000003,6.400245597711892
967,103,2.575,4.089797066267789
968,128,3.2,7.499612641591741
969,135,3.375,6.979176527426453
970,119,2.975,7.0298571094569615
971,193,4.825,9.88918193230481
972,56,1.4000000000000001,0.8180561750023185
973,179,4.4750000000000005,8.367064989319932
974,128,3.2,5.305078639531376
975,120,3.0,7.862043161351121
976,181,4.525,9.787475222590162
977,121,3.0250000000000004,4.361790029037546
978,164,4.1000000000000005,13.534461597146315
979,184,4.6000000000000005,8.872568433710086
980,134,3.35,7.43992179543825
981,84,2.1,2.0035273350032683
982,156,3.9000000000000004,9.662656672993867
983,135,3.375,7.034692552517479
984,120,3.0,5.068341895565322
985,134,3.35,5.815798155888311
986,153,3.825,5.187469304283833
987,71,1.7750000000000001,1.9410047374103627
988,143,3.575,6.033131878055149
989,122,3.0500000000000003,8.644572734716338
990,115,2.875,6.578485381505523
991,131,3.2750000000000004,9.412637915648027
992,111,2.7750000000000004,4.510266275620862
993,172,4.3,6.784125914529156
994,145,3.625,6.649836181350452
995,132,3.3000000000000003,7.244017134889946
996,127,3.1750000000000003,5.971768366721932
997,185,4.625,10.209227743615543
998,97,2.4250000000000003,1.6840719248175695
999,178,4.45,4.761602387412359
